obs_id,prediction
314,19
315,4
316,4
317,19
318,19
319,19
320,19
321,20
322,20
323,19
324,19
325,19
326,19
327,19
328,19
329,4
330,19
331,4
332,19
333,19
334,19
335,22
336,19
337,19
338,19
339,19
340,19
341,19
342,19
343,19
344,19
345,19
346,19
347,19
348,4
349,19
350,19
351,4
352,15
353,19
354,15
355,15
356,19
357,19
358,4
359,4
360,19
361,19
362,19
363,19
364,19
365,18
366,19
367,19
368,19
369,22
370,19
371,18
372,19
373,19
374,19
375,19
376,19
377,19
378,19
379,11
380,19
381,9
382,19
383,19
384,13
385,19
386,4
387,19
388,4
389,13
390,13
391,1
392,19
393,4
394,19
395,19
396,22
397,22
398,19
399,19
400,19
401,19
402,19
403,19
404,19
405,19
406,11
407,19
408,4
409,19
410,22
411,22
412,19
413,4
414,19
415,19
416,19
417,19
418,23
419,19
420,1
421,19
422,19
423,11
424,19
425,19
426,4
427,19
428,13
429,19
430,19
431,1
432,19
433,19
434,15
435,2
436,19
437,19
438,19
439,15
440,19
441,2
442,19
443,13
444,5
445,13
446,19
447,19
448,19
449,19
450,15
451,19
452,19
453,19
454,19
455,19
456,15
457,19
458,9
459,4
460,19
461,19
462,19
463,19
464,19
465,19
466,20
467,1
468,19
469,19
470,23
471,19
472,19
473,22
474,19
475,19
476,19
477,19
478,19
479,10
480,4
481,4
482,19
483,19
484,19
485,19
486,19
487,10
488,19
489,19
490,19
491,19
492,19
493,13
494,6
495,19
496,19
497,2
498,19
499,19
500,19
501,19
502,4
503,5
504,9
505,19
506,19
507,19
508,19
509,19
510,19
511,19
512,19
513,19
514,18
515,6
516,19
517,19
518,19
519,19
520,18
521,19
522,19
523,19
524,4
525,19
526,19
527,19
528,19
529,19
530,19
531,19
532,19
533,10
534,22
535,19
536,13
537,19
538,19
539,19
540,19
541,19
542,19
543,19
544,19
545,4
546,19
547,13
548,19
549,19
550,19
551,2
552,4
553,19
554,19
555,19
556,19
557,19
558,19
559,19
560,19
561,19
562,19
563,19
564,19
565,19
566,19
567,19
568,19
569,19
570,19
571,19
572,19
573,4
574,20
575,19
576,19
577,19
578,19
579,19
580,19
581,19
582,19
583,19
584,19
585,19
586,19
587,19
588,19
589,9
590,18
591,18
592,19
593,19
594,15
595,19
596,19
597,19
598,19
599,19
600,19
601,13
602,18
603,19
604,19
605,13
606,19
607,19
608,19
609,15
610,10
611,2
612,19
613,15
614,19
615,19
616,19
617,19
618,19
619,19
620,20
621,18
622,19
623,19
624,4
625,11
626,19
627,19
628,4
629,19
630,19
631,19
632,19
633,22
634,18
635,22
636,1
637,19
638,12
639,19
640,19
641,22
642,4
643,22
644,19
645,2
646,15
647,19
648,19
649,4
650,16
651,19
652,18
653,1
654,19
655,22
656,19
657,19
658,19
659,19
660,19
661,19
662,19
663,19
664,19
665,19
666,19
667,19
668,19
669,6
670,2
671,19
672,19
673,19
674,19
675,19
676,19
677,19
678,19
679,9
680,19
681,15
682,2
683,15
684,19
685,22
686,19
687,19
688,19
689,19
690,19
691,19
692,14
693,19
694,15
695,19
696,4
697,19
698,19
699,19
700,19
701,19
702,15
703,19
704,19
705,1
706,4
707,13
708,16
709,19
710,19
711,19
712,19
713,19
714,19
715,19
716,22
717,19
718,19
719,19
720,19
721,19
722,23
723,18
724,19
725,19
726,19
727,18
728,4
729,23
730,19
731,19
732,19
733,19
734,19
735,6
736,19
737,4
738,4
739,5
740,19
741,10
742,19
743,9
744,19
745,19
746,19
747,4
748,19
749,2
750,19
751,19
752,19
753,19
754,19
755,19
756,19
757,19
758,4
759,19
760,22
761,12
762,22
763,15
764,19
765,22
766,19
767,4
768,19
769,22
770,19
771,19
772,19
773,4
774,2
775,18
776,19
777,19
778,19
779,19
780,19
781,19
782,19
783,15
784,19
785,19
786,4
787,19
788,19
789,19
790,4
791,19
792,19
793,19
794,19
795,4
796,19
797,19
798,12
799,2
800,19
801,11
802,19
803,19
804,19
805,10
806,19
807,19
808,19
809,19
810,19
811,19
812,19
813,20
814,19
815,9
816,19
817,19
818,15
819,19
820,19
821,22
822,19
823,19
824,20
825,19
826,19
827,1
828,19
829,19
830,19
831,19
832,19
833,19
834,19
835,22
836,19
837,19
838,1
839,19
840,19
841,6
842,15
843,19
844,19
845,18
846,15
847,19
848,19
849,15
850,19
851,19
852,13
853,19
854,4
855,4
856,19
857,19
858,19
859,19
860,19
861,19
862,13
863,19
864,19
865,19
866,19
867,19
868,19
869,4
870,19
871,19
872,2
873,9
874,19
875,19
876,10
877,19
878,19
879,18
880,22
881,19
882,19
883,13
884,19
885,19
886,19
887,19
888,19
889,19
890,2
891,19
892,18
893,19
894,19
895,19
896,19
897,16
898,19
899,19
900,4
901,19
902,19
903,1
904,9
905,19
906,19
907,19
908,4
909,19
910,19
911,19
912,19
913,19
914,15
915,19
916,19
917,4
918,10
919,4
920,19
921,19
922,18
923,19
924,19
925,19
926,19
927,19
928,19
929,19
930,13
931,19
932,18
933,19
934,19
935,19
936,19
937,19
938,18
939,19
940,19
941,2
942,19
943,19
944,19
945,13
946,19
947,19
948,19
949,19
950,13
951,22
952,19
953,19
954,4
955,4
956,18
957,4
958,19
959,13
960,19
961,15
962,19
963,1
964,19
965,19
966,19
967,19
968,19
969,19
970,19
971,4
972,22
973,4
974,19
975,19
976,19
977,18
978,19
979,19
980,19
981,22
982,22
983,19
984,19
985,19
986,19
987,19
988,19
989,19
990,19
991,19
992,19
993,19
994,19
995,6
996,19
997,19
998,19
999,19
1000,19
1001,18
1002,23
1003,19
1004,19
1005,19
1006,19
1007,19
1008,19
1009,19
1010,19
1011,19
1012,19
1013,4
1014,15
1015,19
1016,19
1017,19
1018,19
1019,4
1020,19
1021,19
1022,4
1023,22
1024,18
1025,19
1026,19
1027,19
1028,19
1029,19
1030,19
1031,19
1032,4
1033,1
1034,19
1035,10
1036,22
1037,19
1038,19
1039,19
1040,19
1041,19
1042,9
1043,19
1044,19
1045,15
1046,19
1047,19
1048,15
1049,19
1050,4
1051,19
1052,19
1053,4
1054,19
1055,19
1056,15
1057,19
1058,19
1059,10
1060,19
1061,19
1062,19
1063,13
1064,10
1065,10
1066,10
1067,19
1068,19
1069,19
1070,19
1071,19
1072,19
1073,15
1074,15
1075,19
1076,19
1077,19
1078,22
1079,19
1080,19
1081,19
1082,10
1083,19
1084,1
1085,19
1086,22
1087,19
1088,19
1089,19
1090,19
1091,19
1092,6
1093,19
1094,19
1095,19
1096,18
1097,19
1098,22
1099,19
1100,19
1101,18
1102,15
1103,19
1104,19
1105,19
1106,19
1107,13
1108,4
1109,4
1110,19
1111,19
1112,4
1113,19
1114,19
1115,19
1116,19
1117,19
1118,19
1119,19
1120,19
1121,19
1122,19
1123,19
1124,14
1125,0
1126,18
1127,19
1128,22
1129,19
1130,19
1131,19
1132,19
1133,19
1134,19
1135,19
1136,19
1137,19
1138,22
1139,19
1140,19
1141,19
1142,19
1143,10
1144,19
1145,15
1146,19
1147,19
1148,18
1149,19
1150,15
1151,4
1152,22
1153,19
1154,9
1155,19
1156,19
1157,18
1158,20
1159,18
1160,19
1161,19
1162,19
1163,19
1164,15
1165,19
1166,19
1167,19
1168,19
1169,19
1170,4
1171,19
1172,19
1173,19
1174,19
1175,22
1176,4
1177,22
1178,19
1179,19
1180,22
1181,19
1182,19
1183,19
1184,1
1185,15
1186,19
1187,19
1188,19
1189,18
1190,19
1191,19
1192,19
1193,19
1194,19
1195,19
1196,19
1197,19
1198,19
1199,19
1200,2
1201,2
1202,19
1203,19
1204,19
1205,14
1206,19
1207,19
1208,19
1209,19
1210,4
1211,19
1212,19
1213,19
1214,19
1215,19
1216,19
1217,19
1218,19
1219,19
1220,19
1221,19
1222,18
1223,0
1224,19
1225,13
1226,19
1227,19
1228,19
1229,4
1230,19
1231,19
1232,19
1233,19
1234,4
1235,19
1236,19
1237,19
1238,15
1239,5
1240,19
1241,19
1242,4
1243,19
1244,5
1245,19
1246,19
1247,16
1248,19
1249,19
1250,1
1251,19
1252,19
1253,18
1254,19
1255,19
1256,19
1257,19
1258,19
1259,15
1260,19
1261,19
1262,22
1263,22
1264,19
1265,2
1266,5
1267,13
1268,18
1269,13
1270,18
1271,14
1272,13
1273,19
1274,10
1275,19
1276,22
1277,19
1278,19
1279,19
1280,6
1281,19
1282,4
1283,15
1284,19
1285,19
1286,22
1287,19
1288,19
1289,19
1290,2
1291,18
1292,10
1293,19
1294,13
1295,19
1296,19
1297,19
1298,2
1299,6
1300,15
1301,19
1302,19
1303,19
1304,19
1305,19
1306,19
1307,19
1308,19
1309,23
1310,2
1311,19
1312,19
1313,19
1314,19
1315,19
1316,19
1317,19
1318,19
1319,19
1320,19
1321,19
1322,19
1323,19
1324,4
1325,18
1326,19
1327,4
1328,1
1329,19
1330,18
1331,4
1332,19
1333,19
1334,10
1335,19
1336,19
1337,19
1338,19
1339,19
1340,19
1341,12
1342,19
1343,19
1344,19
1345,19
1346,19
1347,11
1348,19
1349,19
1350,19
1351,19
1352,19
1353,19
1354,19
1355,19
1356,19
1357,19
1358,19
1359,13
1360,19
1361,19
1362,19
1363,19
1364,19
1365,19
1366,19
1367,13
1368,1
1369,18
1370,19
1371,19
1372,19
1373,19
1374,22
1375,19
1376,19
1377,19
1378,19
1379,19
1380,19
1381,19
1382,19
1383,19
1384,15
1385,19
1386,19
1387,19
1388,19
1389,19
1390,19
1391,19
1392,4
1393,19
1394,4
1395,15
1396,19
1397,19
1398,19
1399,19
1400,19
1401,13
1402,19
1403,13
1404,18
1405,19
1406,15
1407,9
1408,19
1409,15
1410,19
1411,19
1412,19
1413,19
1414,19
1415,15
1416,18
1417,19
1418,22
1419,19
1420,19
1421,19
1422,15
1423,4
1424,4
1425,19
1426,19
1427,15
1428,19
1429,19
1430,13
1431,19
1432,9
1433,19
1434,19
1435,4
1436,19
1437,0
1438,19
1439,4
1440,19
1441,19
1442,19
1443,19
1444,14
1445,19
1446,19
1447,19
1448,10
1449,10
1450,1
1451,19
1452,19
1453,19
1454,18
1455,10
1456,15
1457,19
1458,19
1459,22
1460,19
1461,19
1462,19
1463,19
1464,19
1465,19
1466,19
1467,19
1468,19
1469,18
1470,19
1471,19
1472,15
1473,19
1474,19
1475,4
1476,19
1477,19
1478,23
1479,13
1480,19
1481,19
1482,4
1483,19
1484,19
1485,19
1486,19
1487,2
1488,19
1489,2
1490,4
1491,19
1492,4
1493,19
1494,19
1495,15
1496,19
1497,19
1498,19
1499,19
1500,19
1501,19
1502,22
1503,19
1504,5
1505,19
1506,19
1507,19
1508,19
1509,22
1510,19
1511,19
1512,19
1513,19
1514,19
1515,19
1516,19
1517,19
1518,3
1519,19
1520,19
1521,19
1522,19
1523,19
1524,5
1525,19
1526,22
1527,20
1528,6
1529,19
1530,22
1531,4
1532,19
1533,19
1534,10
1535,19
1536,13
1537,1
1538,19
1539,5
1540,4
1541,22
1542,19
1543,19
1544,10
1545,19
1546,18
1547,2
1548,19
1549,19
1550,4
1551,4
1552,19
1553,6
1554,19
1555,19
1556,1
1557,19
1558,19
1559,19
1560,19
1561,1
1562,22
1563,19
1564,19
1565,19
1566,2
1567,22
1568,19
1569,19
1570,10
1571,16
1572,19
1573,19
1574,13
1575,19
1576,19
1577,19
1578,19
1579,19
1580,19
1581,19
1582,19
1583,20
1584,4
1585,23
1586,19
1587,19
1588,19
1589,19
1590,19
1591,19
1592,19
1593,19
1594,19
1595,19
1596,19
1597,19
1598,19
1599,13
1600,19
1601,19
1602,19
1603,4
1604,4
1605,11
1606,4
1607,19
1608,19
1609,19
1610,19
1611,19
1612,19
1613,1
1614,1
1615,18
1616,19
1617,19
1618,19
1619,18
1620,1
1621,19
1622,19
1623,18
1624,19
1625,19
1626,19
1627,19
1628,4
1629,19
1630,18
1631,19
1632,19
1633,19
1634,10
1635,2
1636,19
1637,19
1638,19
1639,19
1640,19
1641,5
1642,19
1643,19
1644,19
1645,19
1646,19
1647,13
1648,19
1649,19
1650,19
1651,19
1652,19
1653,20
1654,10
1655,13
1656,22
1657,20
1658,22
1659,19
1660,19
1661,19
1662,4
1663,19
1664,19
1665,19
1666,19
1667,19
1668,19
1669,19
1670,23
1671,19
1672,19
1673,19
1674,19
1675,19
1676,4
1677,13
1678,10
1679,19
1680,19
1681,19
1682,19
1683,19
1684,19
1685,19
1686,19
1687,19
1688,18
1689,23
1690,4
1691,19
1692,19
1693,13
1694,15
1695,19
1696,11
1697,19
1698,19
1699,22
1700,19
1701,19
1702,19
1703,19
1704,15
1705,9
1706,19
1707,19
1708,19
1709,19
1710,19
1711,19
1712,19
1713,19
1714,19
1715,19
1716,19
1717,4
1718,2
1719,19
1720,10
1721,2
1722,19
1723,19
1724,15
1725,18
1726,19
1727,10
1728,19
1729,19
1730,19
1731,19
1732,22
1733,19
1734,19
1735,1
1736,13
1737,4
1738,23
1739,22
1740,19
1741,19
1742,13
1743,19
1744,15
1745,10
1746,1
1747,19
1748,19
1749,4
1750,19
1751,19
1752,19
1753,19
1754,19
1755,19
1756,19
1757,19
1758,19
1759,19
1760,19
1761,19
1762,19
1763,19
1764,19
1765,19
1766,19
1767,19
1768,19
1769,19
1770,15
1771,19
1772,19
1773,19
1774,19
1775,19
1776,13
1777,19
1778,19
1779,19
1780,19
1781,19
1782,15
1783,19
1784,19
1785,18
1786,4
1787,19
1788,19
1789,15
1790,19
1791,19
1792,19
1793,15
1794,4
1795,19
1796,23
1797,1
1798,22
1799,19
1800,19
1801,23
1802,18
1803,19
1804,19
1805,19
1806,4
1807,19
1808,19
1809,19
1810,19
1811,19
1812,19
1813,19
1814,5
1815,19
1816,22
1817,2
1818,19
1819,22
1820,19
1821,19
1822,19
1823,19
1824,19
1825,1
1826,19
1827,19
1828,19
1829,19
1830,19
1831,19
1832,19
1833,19
1834,20
1835,19
1836,19
1837,19
1838,4
1839,4
1840,4
1841,19
1842,19
1843,13
1844,19
1845,19
1846,15
1847,15
1848,10
1849,19
1850,7
1851,19
1852,19
1853,2
1854,19
1855,19
1856,4
1857,19
1858,19
1859,19
1860,13
1861,4
1862,19
1863,4
1864,19
1865,19
1866,19
1867,19
1868,13
1869,19
1870,19
1871,19
1872,19
1873,19
1874,4
1875,19
1876,19
1877,4
1878,19
1879,19
1880,19
1881,19
1882,18
1883,19
1884,1
1885,19
1886,22
1887,22
1888,7
1889,19
1890,19
1891,4
1892,19
1893,19
1894,19
1895,4
1896,19
1897,15
1898,19
1899,19
1900,13
1901,22
1902,19
1903,19
1904,13
1905,19
1906,19
1907,19
1908,19
1909,23
1910,12
1911,19
1912,19
1913,19
1914,15
1915,4
1916,4
1917,19
1918,2
1919,19
1920,19
1921,19
1922,10
1923,4
1924,1
1925,19
1926,19
1927,12
1928,19
1929,19
1930,19
1931,19
1932,19
1933,19
1934,19
1935,19
1936,19
1937,19
1938,19
1939,19
1940,19
1941,19
1942,19
1943,2
1944,19
1945,4
1946,19
1947,19
1948,18
1949,19
1950,19
1951,19
1952,19
1953,19
1954,19
1955,19
1956,19
1957,19
1958,2
1959,19
1960,19
1961,23
1962,15
1963,18
1964,19
1965,19
1966,19
1967,19
1968,19
1969,19
1970,4
1971,19
1972,19
1973,4
1974,18
1975,19
1976,19
1977,19
1978,19
1979,19
1980,19
1981,19
1982,19
1983,19
1984,19
1985,19
1986,19
1987,4
1988,9
1989,12
1990,10
1991,19
1992,19
1993,22
1994,19
1995,10
1996,18
1997,4
1998,22
1999,19
2000,15
2001,19
2002,19
2003,15
2004,19
2005,19
2006,19
2007,9
2008,19
2009,19
2010,19
2011,19
2012,19
2013,19
2014,19
2015,10
2016,4
2017,22
2018,19
2019,22
2020,19
2021,11
2022,15
2023,19
2024,19
2025,18
2026,22
2027,19
2028,19
2029,19
2030,19
2031,18
2032,2
2033,19
2034,19
2035,19
2036,19
2037,19
2038,15
2039,15
2040,4
2041,19
2042,20
2043,19
2044,19
2045,19
2046,22
2047,22
2048,19
2049,19
2050,19
2051,19
2052,4
2053,19
2054,19
2055,19
2056,22
2057,13
2058,19
2059,19
2060,19
2061,22
2062,13
2063,19
2064,19
2065,19
2066,19
2067,19
2068,19
2069,19
2070,13
2071,19
2072,19
2073,23
2074,19
2075,19
2076,19
2077,19
2078,19
2079,19
2080,18
2081,19
2082,19
2083,22
2084,13
2085,19
2086,19
2087,19
2088,19
2089,19
2090,22
2091,19
2092,23
2093,19
2094,19
2095,19
2096,19
2097,19
2098,19
2099,19
2100,11
2101,19
2102,2
2103,19
2104,19
2105,19
2106,4
2107,22
2108,19
2109,4
2110,1
2111,19
2112,2
2113,19
2114,19
2115,19
2116,22
2117,22
2118,2
2119,19
2120,4
2121,19
2122,19
2123,4
2124,19
2125,19
2126,19
2127,19
2128,19
2129,19
2130,19
2131,19
2132,19
2133,19
2134,19
2135,19
2136,19
2137,19
2138,19
2139,15
2140,19
2141,13
2142,19
2143,19
2144,13
2145,19
2146,19
2147,2
2148,14
2149,11
2150,18
2151,18
2152,13
2153,19
2154,19
2155,19
2156,19
2157,1
2158,19
2159,4
2160,19
2161,19
2162,19
2163,18
2164,19
2165,19
2166,22
2167,19
2168,19
2169,19
2170,18
2171,19
2172,15
2173,2
2174,14
2175,22
2176,19
2177,19
2178,13
2179,19
2180,18
2181,13
2182,19
2183,19
2184,19
2185,19
2186,19
2187,19
2188,19
2189,18
2190,18
2191,22
2192,19
2193,19
2194,19
2195,19
2196,19
2197,18
2198,19
2199,19
2200,19
2201,11
2202,19
2203,19
2204,19
2205,19
2206,19
2207,19
2208,19
2209,19
2210,18
2211,19
2212,19
2213,19
2214,4
2215,4
2216,19
2217,4
2218,19
2219,1
2220,19
2221,4
2222,19
2223,19
2224,19
2225,19
2226,13
2227,22
2228,4
2229,19
2230,19
2231,18
2232,19
2233,15
2234,4
2235,18
2236,22
2237,19
2238,19
2239,11
2240,4
2241,19
2242,2
2243,2
2244,19
2245,22
2246,18
2247,23
2248,19
2249,19
2250,5
2251,19
2252,1
2253,19
2254,19
2255,13
2256,19
2257,19
2258,22
2259,10
2260,19
2261,19
2262,19
2263,19
2264,18
2265,19
2266,19
2267,15
2268,19
2269,22
2270,22
2271,19
2272,19
2273,19
2274,19
2275,19
2276,19
2277,19
2278,19
2279,4
2280,19
2281,19
2282,4
2283,19
2284,19
2285,19
2286,19
2287,19
2288,15
2289,19
2290,22
2291,19
2292,19
2293,19
2294,4
2295,19
2296,15
2297,1
2298,2
2299,12
2300,9
2301,4
2302,22
2303,18
2304,15
2305,19
2306,20
2307,13
2308,19
2309,4
2310,19
2311,19
2312,13
2313,19
2314,22
2315,19
2316,14
2317,5
2318,19
2319,19
2320,19
2321,19
2322,19
2323,19
2324,19
2325,19
2326,19
2327,19
2328,19
2329,19
2330,19
2331,9
2332,13
2333,19
2334,4
2335,4
2336,19
2337,19
2338,19
2339,19
2340,19
2341,15
2342,13
2343,19
2344,19
2345,18
2346,19
2347,19
2348,23
2349,18
2350,22
2351,4
2352,2
2353,19
2354,19
2355,5
2356,19
2357,18
2358,19
2359,19
2360,19
2361,19
2362,19
2363,19
2364,13
2365,15
2366,13
2367,19
2368,19
2369,4
2370,22
2371,6
2372,19
2373,19
2374,19
2375,11
2376,19
2377,19
2378,19
2379,19
2380,22
2381,13
2382,19
2383,19
2384,5
2385,19
2386,22
2387,19
2388,19
2389,19
2390,19
2391,13
2392,4
2393,19
2394,19
2395,19
2396,19
2397,22
2398,19
2399,18
2400,19
2401,13
2402,19
2403,19
2404,5
2405,1
2406,19
2407,1
2408,19
2409,1
2410,19
2411,19
2412,19
2413,19
2414,19
2415,18
2416,10
2417,19
2418,19
2419,19
2420,19
2421,19
2422,1
2423,19
2424,1
2425,23
2426,5
2427,19
2428,19
2429,19
2430,9
2431,19
2432,19
2433,19
2434,19
2435,19
2436,19
2437,13
2438,19
2439,19
2440,19
2441,19
2442,9
2443,4
2444,19
2445,19
2446,19
2447,13
2448,19
2449,19
2450,19
2451,19
2452,19
2453,19
2454,19
2455,11
2456,19
2457,19
2458,19
2459,14
2460,19
2461,19
2462,13
2463,19
2464,19
2465,19
2466,19
2467,19
2468,19
2469,6
2470,4
2471,19
2472,19
2473,14
2474,19
2475,19
2476,19
2477,19
2478,18
2479,19
2480,19
2481,19
2482,19
2483,19
2484,19
2485,19
2486,19
2487,19
2488,19
2489,19
2490,22
2491,22
2492,19
2493,22
2494,19
2495,4
2496,19
2497,19
2498,19
2499,19
2500,19
2501,13
2502,19
2503,19
2504,19
2505,19
2506,19
2507,19
2508,11
2509,7
2510,19
2511,4
2512,15
2513,19
2514,19
2515,19
2516,19
2517,19
2518,19
2519,19
2520,10
2521,19
2522,19
2523,19
2524,19
2525,9
2526,19
2527,11
2528,4
2529,18
2530,19
2531,19
2532,19
2533,19
2534,19
2535,19
2536,19
2537,19
2538,19
2539,15
2540,19
2541,4
2542,19
2543,19
2544,18
2545,4
2546,20
2547,19
2548,19
2549,19
2550,15
2551,19
2552,19
2553,19
2554,19
2555,4
2556,19
2557,4
2558,19
2559,4
2560,19
2561,19
2562,19
2563,4
2564,2
2565,19
2566,19
2567,19
2568,19
2569,19
2570,19
2571,19
2572,20
2573,20
2574,19
2575,2
2576,19
2577,19
2578,19
2579,10
2580,18
2581,19
2582,4
2583,13
2584,19
2585,19
2586,20
2587,19
2588,19
2589,19
2590,22
2591,19
2592,18
2593,19
2594,17
2595,19
2596,19
2597,20
2598,19
2599,19
2600,19
2601,19
2602,4
2603,19
2604,19
2605,19
2606,19
2607,19
2608,19
2609,19
2610,18
2611,13
2612,19
2613,1
2614,13
2615,13
2616,19
2617,19
2618,19
2619,19
2620,18
2621,19
2622,19
2623,19
2624,4
2625,19
2626,19
2627,5
2628,19
2629,15
2630,19
2631,15
2632,19
2633,19
2634,19
2635,19
2636,19
2637,19
2638,19
2639,19
2640,18
2641,19
2642,15
2643,19
2644,15
2645,19
2646,19
2647,19
2648,19
2649,19
2650,19
2651,19
2652,18
2653,19
2654,19
2655,19
2656,12
2657,19
2658,19
2659,19
2660,15
2661,19
2662,15
2663,19
2664,13
2665,4
2666,19
2667,15
2668,22
2669,19
2670,19
2671,19
2672,19
2673,19
2674,19
2675,19
2676,19
2677,2
2678,19
2679,19
2680,19
2681,15
2682,19
2683,18
2684,12
2685,19
2686,1
2687,19
2688,15
2689,19
2690,19
2691,19
2692,19
2693,19
2694,1
2695,19
2696,22
2697,19
2698,19
2699,18
2700,19
2701,19
2702,19
2703,19
2704,19
2705,19
2706,19
2707,19
2708,19
2709,19
2710,19
2711,18
2712,19
2713,19
2714,19
2715,4
2716,18
2717,19
2718,19
2719,19
2720,19
2721,18
2722,13
2723,10
2724,10
2725,15
2726,19
2727,13
2728,19
2729,2
2730,4
2731,19
2732,19
2733,18
2734,19
2735,19
2736,19
2737,19
2738,19
2739,19
2740,6
2741,19
2742,1
2743,19
2744,19
2745,4
2746,19
2747,4
2748,19
2749,19
2750,2
2751,19
2752,19
2753,20
2754,19
2755,19
2756,19
2757,19
2758,19
2759,19
2760,19
2761,4
2762,19
2763,19
2764,19
2765,19
2766,19
2767,10
2768,19
2769,19
2770,19
2771,19
2772,19
2773,19
2774,19
2775,19
2776,19
2777,19
2778,19
2779,19
2780,19
2781,20
2782,4
2783,15
2784,19
2785,19
2786,19
2787,19
2788,19
2789,11
2790,16
2791,23
2792,19
2793,19
2794,19
2795,19
2796,19
2797,19
2798,13
2799,4
2800,4
2801,19
2802,19
2803,4
2804,22
2805,19
2806,19
2807,19
2808,19
2809,19
2810,22
2811,19
2812,19
2813,19
2814,19
2815,19
2816,19
2817,19
2818,19
2819,19
2820,1
2821,19
2822,19
2823,19
2824,4
2825,19
2826,19
2827,19
2828,19
2829,22
2830,19
2831,19
2832,19
2833,19
2834,19
2835,19
2836,19
2837,19
2838,19
2839,23
2840,19
2841,19
2842,19
2843,19
2844,10
2845,19
2846,19
2847,19
2848,13
2849,19
2850,19
2851,15
2852,8
2853,19
2854,19
2855,12
2856,19
2857,22
2858,19
2859,4
2860,19
2861,19
2862,2
2863,19
2864,19
2865,19
2866,10
2867,13
2868,19
2869,19
2870,19
2871,19
2872,4
2873,19
2874,19
2875,19
2876,4
2877,19
2878,4
2879,19
2880,19
2881,1
2882,19
2883,19
2884,19
2885,22
2886,19
2887,4
2888,2
2889,19
2890,13
2891,4
2892,4
2893,4
2894,19
2895,19
2896,19
2897,19
2898,19
2899,19
2900,10
2901,19
2902,19
2903,19
2904,19
2905,19
2906,19
2907,13
2908,19
2909,19
2910,19
2911,19
2912,2
2913,19
2914,19
2915,9
2916,19
2917,19
2918,19
2919,19
2920,19
2921,19
2922,4
2923,19
2924,19
2925,19
2926,19
2927,1
2928,19
2929,15
2930,19
2931,2
2932,19
2933,2
2934,19
2935,19
2936,19
2937,19
2938,15
2939,19
2940,19
2941,19
2942,19
2943,19
2944,13
2945,15
2946,1
2947,19
2948,19
2949,19
2950,19
2951,19
2952,19
2953,19
2954,18
2955,19
2956,19
2957,1
2958,19
2959,13
2960,19
2961,19
2962,19
2963,19
2964,19
2965,19
2966,4
2967,19
2968,22
2969,19
2970,19
2971,19
2972,19
2973,19
2974,15
2975,19
2976,7
2977,19
2978,11
2979,2
2980,13
2981,19
2982,19
2983,19
2984,19
2985,18
2986,19
2987,4
2988,19
2989,19
2990,18
2991,2
2992,22
2993,4
2994,15
2995,19
