obs_id,prediction
544,4
545,7
546,22
547,5
548,23
549,19
550,10
551,3
552,23
553,19
554,22
555,2
556,6
557,5
558,13
559,2
560,8
561,1
562,10
563,9
564,7
565,4
566,9
567,19
568,13
569,22
570,2
571,7
572,6
573,12
574,20
575,23
576,17
577,11
578,0
579,12
580,13
581,15
582,13
583,21
584,23
585,10
586,19
587,16
588,13
589,5
590,7
591,19
592,23
593,10
594,7
595,13
596,4
597,17
598,0
599,4
600,13
601,12
602,10
603,19
604,12
605,4
606,22
607,0
608,9
609,5
610,22
611,15
612,3
613,13
614,13
615,15
616,16
617,5
618,23
619,1
620,3
621,23
622,4
623,23
624,23
625,5
626,7
627,2
628,1
629,6
630,10
631,9
632,23
633,7
634,15
635,14
636,22
637,23
638,5
639,4
640,17
641,4
642,15
643,4
644,11
645,4
646,0
647,4
648,15
649,5
650,18
651,23
652,7
653,19
654,12
655,1
656,20
657,4
658,2
659,22
660,10
661,22
662,15
663,13
664,10
665,15
666,6
667,3
668,13
669,5
670,9
671,5
672,11
673,22
674,5
675,12
676,5
677,7
678,15
679,10
680,2
681,20
682,3
683,21
684,10
685,17
686,14
687,5
688,4
689,23
690,15
691,2
692,7
693,14
694,4
695,19
696,12
697,23
698,19
699,5
700,15
701,11
702,8
703,15
704,15
705,7
706,5
707,18
708,1
709,6
710,2
711,14
712,17
713,15
714,16
715,10
716,14
717,21
718,12
719,15
720,10
721,19
722,6
723,15
724,6
725,4
726,17
727,13
728,13
729,13
730,2
731,15
732,11
733,23
734,4
735,20
736,22
737,13
738,4
739,6
740,20
741,4
742,7
743,19
744,17
745,16
746,15
747,5
748,15
749,4
750,21
751,8
752,23
753,1
754,5
755,4
756,4
757,1
758,13
759,10
760,15
761,19
762,4
763,7
764,13
765,19
766,19
767,5
768,2
769,4
770,2
771,10
772,13
773,5
774,4
775,5
776,19
777,15
778,19
779,16
780,4
781,18
782,9
783,9
784,15
785,13
786,5
787,17
788,4
789,8
790,19
791,12
792,5
793,5
794,11
795,7
796,13
797,18
798,18
799,10
800,13
801,7
802,4
803,12
804,6
805,15
806,11
807,4
808,19
809,13
810,12
811,4
812,7
813,10
814,9
815,15
816,1
817,5
818,4
819,1
820,6
821,5
822,8
823,7
824,4
825,20
826,1
827,15
828,5
829,4
830,11
831,6
832,13
833,22
834,18
835,13
836,15
837,8
838,9
839,23
840,7
841,7
842,22
843,12
844,4
845,7
846,7
847,17
848,13
849,17
850,13
851,12
852,13
853,23
854,12
855,4
856,5
857,19
858,6
859,11
860,7
861,7
862,23
863,15
864,2
865,4
866,11
867,5
868,17
869,2
870,7
871,4
872,6
873,15
874,17
875,5
876,12
877,9
878,5
879,5
880,7
881,19
882,15
883,10
884,6
885,5
886,12
887,13
888,19
889,2
890,12
891,19
892,18
893,6
894,22
895,15
896,5
897,10
898,23
899,15
900,18
901,19
902,4
903,19
904,14
905,21
906,4
907,22
908,5
909,5
910,13
911,18
912,7
913,18
914,15
915,19
916,4
917,19
918,13
919,11
920,8
921,9
922,5
923,13
924,5
925,12
926,1
927,15
928,13
929,11
930,13
931,12
932,23
933,4
934,15
935,3
936,6
937,4
938,18
939,2
940,5
941,19
942,13
943,21
944,23
945,12
946,15
947,22
948,3
949,23
950,4
951,15
952,10
953,15
954,19
955,19
956,17
957,23
958,15
959,23
960,13
961,4
962,19
963,19
964,7
965,22
966,10
967,13
968,22
969,4
970,17
971,5
972,1
973,19
974,15
975,13
976,12
977,2
978,19
979,15
980,5
981,10
982,5
983,16
984,15
985,15
986,4
987,4
988,13
989,15
990,7
991,19
992,22
993,8
994,19
995,8
996,15
997,15
998,7
999,20
1000,13
1001,5
1002,6
1003,4
1004,17
1005,19
1006,19
1007,18
1008,2
1009,0
1010,0
1011,13
1012,3
1013,7
1014,18
1015,5
1016,5
1017,23
1018,12
1019,12
1020,23
1021,15
1022,19
1023,10
1024,19
1025,4
1026,6
1027,13
1028,19
1029,15
1030,5
1031,16
1032,6
1033,3
1034,5
1035,23
1036,19
1037,17
1038,15
1039,5
1040,5
1041,19
1042,0
1043,13
1044,15
1045,7
1046,5
1047,4
1048,0
1049,23
1050,10
1051,5
1052,18
1053,0
1054,20
1055,1
1056,4
1057,13
1058,3
1059,19
1060,23
1061,4
1062,4
1063,7
1064,0
1065,15
1066,11
1067,19
1068,4
1069,22
1070,13
1071,2
1072,3
1073,19
1074,10
1075,2
1076,13
1077,19
1078,13
1079,9
1080,13
1081,15
1082,14
1083,4
1084,5
1085,17
1086,20
1087,3
1088,1
1089,5
1090,2
1091,7
1092,9
1093,19
1094,22
1095,4
1096,5
1097,19
1098,19
1099,19
1100,2
1101,15
1102,10
1103,8
1104,11
1105,2
1106,10
1107,1
1108,4
1109,5
1110,19
1111,4
1112,14
1113,12
1114,23
1115,16
1116,8
1117,5
1118,4
1119,5
1120,18
1121,2
1122,22
1123,15
1124,3
1125,20
1126,7
1127,7
1128,22
1129,12
1130,13
1131,3
1132,13
1133,13
1134,4
1135,22
1136,7
1137,2
1138,15
1139,15
1140,17
1141,8
1142,22
1143,10
1144,13
1145,15
1146,19
1147,17
1148,6
1149,13
1150,4
1151,5
1152,6
1153,22
1154,22
1155,12
1156,2
1157,13
1158,14
1159,5
1160,13
1161,2
1162,5
1163,5
1164,4
1165,19
1166,0
1167,1
1168,3
1169,12
1170,23
1171,21
1172,17
1173,15
1174,4
1175,5
1176,23
1177,13
1178,7
1179,2
1180,5
1181,9
1182,9
1183,21
1184,5
1185,13
1186,4
1187,12
1188,0
1189,7
1190,19
1191,15
1192,15
1193,4
1194,19
1195,18
1196,21
1197,10
1198,22
1199,15
1200,1
1201,6
1202,2
1203,18
1204,0
1205,9
1206,19
1207,15
1208,13
1209,7
1210,5
1211,6
1212,19
1213,10
1214,4
1215,3
1216,5
1217,18
1218,12
1219,4
1220,21
1221,6
1222,12
1223,5
1224,8
1225,10
1226,5
1227,6
1228,4
1229,15
1230,6
1231,19
1232,13
1233,12
1234,19
1235,15
1236,19
1237,23
1238,19
1239,6
1240,8
1241,21
1242,9
1243,8
1244,3
1245,4
1246,19
1247,6
1248,11
1249,21
1250,18
1251,15
1252,19
1253,19
1254,8
1255,3
1256,15
1257,8
1258,5
1259,4
1260,15
1261,0
1262,12
1263,14
1264,4
1265,14
1266,5
1267,10
1268,19
1269,4
1270,13
1271,13
1272,4
1273,5
1274,4
1275,12
1276,13
1277,13
1278,4
1279,13
1280,15
1281,10
1282,6
1283,7
1284,2
1285,10
1286,13
1287,22
1288,15
1289,4
1290,15
1291,7
1292,9
1293,23
1294,7
1295,2
1296,4
1297,4
1298,10
1299,17
1300,5
1301,13
1302,13
1303,12
1304,15
1305,13
1306,4
1307,17
1308,15
1309,22
1310,12
1311,13
1312,7
1313,15
1314,8
1315,1
1316,23
1317,7
1318,19
1319,23
1320,8
1321,22
1322,13
1323,13
1324,18
1325,19
1326,4
1327,4
1328,13
1329,9
1330,8
1331,12
1332,12
1333,21
1334,11
1335,5
1336,5
1337,21
1338,7
1339,7
1340,13
1341,22
1342,15
1343,9
1344,9
1345,13
1346,10
1347,19
1348,23
1349,22
1350,17
1351,1
1352,0
1353,19
1354,6
1355,22
1356,19
1357,13
1358,22
1359,22
1360,0
1361,15
1362,19
1363,15
1364,21
1365,4
1366,11
1367,12
1368,19
1369,23
1370,19
1371,13
1372,4
1373,11
1374,18
1375,12
1376,1
1377,19
1378,13
1379,4
1380,5
1381,23
1382,22
1383,4
1384,5
1385,4
1386,3
1387,19
1388,5
1389,15
1390,12
1391,15
1392,6
1393,7
1394,15
1395,15
1396,10
1397,12
1398,12
1399,23
1400,15
1401,8
1402,14
1403,2
1404,13
1405,8
1406,5
1407,12
1408,8
1409,21
1410,15
1411,5
1412,8
1413,2
1414,22
1415,1
1416,13
1417,3
1418,8
1419,4
1420,13
1421,18
1422,4
1423,10
1424,23
1425,13
1426,23
1427,4
1428,4
1429,11
1430,9
1431,15
1432,4
1433,19
1434,0
1435,13
1436,19
1437,0
1438,2
1439,15
1440,10
1441,17
1442,10
1443,13
1444,6
1445,7
1446,15
1447,21
1448,3
1449,19
1450,15
1451,10
1452,13
1453,12
1454,6
1455,19
1456,19
1457,17
1458,0
1459,8
1460,13
1461,3
1462,7
1463,15
1464,10
1465,12
1466,19
1467,5
1468,18
1469,11
1470,23
1471,3
1472,13
1473,8
1474,17
1475,5
1476,4
1477,11
1478,6
1479,19
1480,23
1481,3
1482,1
1483,23
1484,8
1485,21
1486,10
1487,5
1488,5
1489,15
1490,19
1491,3
1492,11
1493,15
1494,15
1495,10
1496,4
1497,4
1498,15
1499,15
1500,4
1501,6
1502,11
1503,3
1504,6
1505,6
1506,11
1507,23
1508,19
1509,14
1510,13
1511,0
1512,2
1513,23
1514,19
1515,15
1516,8
1517,4
1518,20
1519,0
1520,6
1521,6
1522,12
1523,2
1524,13
1525,5
1526,7
1527,18
1528,7
1529,15
1530,15
1531,5
1532,13
1533,12
1534,6
1535,11
1536,14
1537,12
1538,8
1539,0
1540,23
1541,10
1542,9
1543,23
1544,5
1545,20
1546,6
1547,4
1548,4
1549,15
1550,19
1551,8
1552,15
1553,2
1554,21
1555,4
1556,4
1557,19
1558,19
1559,4
1560,19
1561,22
1562,5
1563,4
1564,19
1565,0
1566,6
1567,2
1568,15
1569,4
1570,4
1571,13
1572,11
1573,15
1574,16
1575,5
1576,13
1577,3
1578,4
1579,4
1580,18
1581,6
1582,15
1583,5
1584,7
1585,5
1586,7
1587,6
1588,13
1589,4
1590,4
1591,14
1592,9
1593,1
1594,7
1595,16
1596,19
1597,15
1598,16
1599,15
1600,12
1601,5
1602,10
1603,19
1604,13
1605,5
1606,11
1607,5
1608,5
1609,4
1610,22
1611,13
1612,13
1613,17
1614,19
1615,23
1616,14
1617,0
1618,12
1619,1
1620,22
1621,9
1622,15
1623,19
1624,4
1625,4
1626,19
1627,10
1628,4
1629,5
1630,13
1631,23
1632,22
1633,19
1634,6
1635,10
1636,17
1637,4
1638,11
1639,7
1640,8
1641,6
1642,10
1643,19
1644,11
1645,19
1646,12
1647,15
1648,15
1649,13
1650,13
1651,5
1652,13
1653,4
1654,19
1655,4
1656,6
1657,10
1658,11
1659,13
1660,17
1661,4
1662,4
1663,13
1664,21
1665,17
1666,5
1667,20
1668,4
1669,10
1670,18
1671,13
1672,13
1673,11
1674,15
1675,15
1676,19
1677,20
1678,13
1679,15
1680,2
1681,15
1682,12
1683,0
1684,1
1685,4
1686,4
1687,6
1688,10
1689,4
1690,13
1691,4
1692,8
1693,10
1694,13
1695,4
1696,4
1697,13
1698,22
1699,1
1700,23
1701,13
1702,13
1703,6
1704,4
1705,19
1706,14
1707,23
1708,23
1709,4
1710,4
1711,13
1712,4
1713,2
1714,5
1715,2
1716,4
1717,19
1718,2
1719,12
1720,5
1721,19
1722,19
1723,7
1724,4
1725,4
1726,9
1727,6
1728,12
1729,19
1730,1
1731,17
1732,18
1733,13
1734,23
1735,5
1736,13
1737,19
1738,0
1739,8
1740,4
1741,1
1742,6
1743,5
1744,4
1745,18
1746,21
1747,12
1748,4
1749,10
1750,4
1751,7
1752,23
1753,15
1754,4
1755,5
1756,19
1757,6
1758,4
1759,19
1760,8
1761,23
1762,4
1763,2
1764,8
1765,7
1766,12
1767,23
1768,23
1769,10
1770,13
1771,23
1772,5
1773,19
1774,12
1775,9
1776,4
1777,3
1778,21
1779,17
1780,15
1781,23
1782,15
1783,1
1784,7
1785,19
1786,7
1787,4
1788,2
1789,5
1790,18
1791,4
1792,12
1793,22
1794,12
1795,23
1796,4
1797,18
1798,12
1799,7
1800,7
1801,6
1802,13
1803,12
1804,4
1805,15
1806,6
1807,11
1808,17
1809,6
1810,5
1811,13
1812,9
1813,13
1814,19
1815,9
1816,2
1817,21
1818,13
1819,12
1820,10
1821,21
1822,4
1823,12
1824,13
1825,2
1826,5
1827,15
1828,13
1829,22
1830,6
1831,4
1832,11
1833,15
1834,15
1835,11
1836,12
1837,4
1838,5
1839,15
1840,4
1841,6
1842,8
1843,16
1844,13
1845,2
1846,4
1847,7
1848,4
1849,15
1850,0
1851,1
1852,5
1853,0
1854,2
1855,8
1856,7
1857,7
1858,13
1859,7
1860,8
1861,2
1862,4
1863,19
1864,11
1865,23
1866,22
1867,5
1868,15
1869,5
1870,3
1871,4
1872,10
1873,11
1874,5
1875,6
1876,4
1877,10
1878,13
1879,9
1880,20
1881,7
1882,12
1883,19
1884,8
1885,19
1886,10
1887,23
1888,22
1889,18
1890,12
1891,4
1892,22
1893,15
1894,7
1895,17
1896,2
1897,13
1898,19
1899,22
1900,22
1901,3
1902,2
1903,18
1904,13
1905,7
1906,13
1907,20
1908,10
1909,6
1910,7
1911,7
1912,21
1913,4
1914,12
1915,6
1916,22
1917,19
1918,15
1919,15
1920,19
1921,20
1922,13
1923,19
1924,15
1925,19
1926,4
1927,18
1928,5
1929,0
1930,8
1931,4
1932,23
1933,19
1934,20
1935,5
1936,10
1937,19
1938,4
1939,22
1940,23
1941,14
1942,16
1943,6
1944,19
1945,19
1946,23
1947,22
1948,18
1949,8
1950,4
1951,15
1952,7
1953,10
1954,17
1955,15
1956,14
1957,17
1958,4
1959,17
1960,15
1961,20
1962,5
1963,13
1964,2
1965,15
1966,0
1967,19
1968,18
1969,12
1970,7
1971,4
1972,4
1973,12
1974,5
1975,10
1976,4
1977,17
1978,19
1979,8
1980,21
1981,5
1982,13
1983,23
1984,13
1985,2
1986,2
1987,18
1988,12
1989,22
1990,4
1991,15
1992,21
1993,5
1994,15
1995,5
1996,15
1997,7
1998,23
1999,16
2000,21
2001,6
2002,1
2003,1
2004,17
2005,4
2006,7
2007,15
2008,10
2009,19
2010,5
2011,9
2012,5
2013,5
2014,13
2015,23
2016,13
2017,2
2018,3
2019,7
2020,19
2021,6
2022,13
2023,13
2024,8
2025,15
2026,7
2027,13
2028,6
2029,7
2030,5
2031,13
2032,6
2033,5
2034,13
2035,12
2036,8
2037,15
2038,17
2039,13
2040,19
2041,2
2042,6
2043,10
2044,23
2045,12
2046,18
2047,8
2048,12
2049,17
2050,5
2051,15
2052,15
2053,4
2054,21
2055,23
2056,2
2057,19
2058,4
2059,4
2060,19
2061,11
2062,13
2063,4
2064,19
2065,19
2066,5
2067,15
2068,23
2069,18
2070,10
2071,10
2072,20
2073,5
2074,13
2075,11
2076,16
2077,2
2078,10
2079,20
2080,8
2081,6
2082,13
2083,18
2084,5
2085,13
2086,17
2087,19
2088,20
2089,0
2090,5
2091,12
2092,10
2093,12
2094,22
2095,4
2096,0
2097,11
2098,13
2099,13
2100,13
2101,13
2102,6
2103,4
2104,19
2105,21
2106,18
2107,19
2108,5
2109,5
2110,0
2111,4
2112,15
2113,12
2114,10
2115,22
2116,19
2117,7
2118,6
2119,1
2120,7
2121,19
2122,11
2123,6
2124,3
2125,5
2126,20
2127,12
2128,2
2129,10
2130,4
2131,12
2132,12
2133,16
2134,11
2135,8
2136,13
2137,17
2138,7
2139,13
2140,1
2141,6
2142,15
2143,4
2144,4
2145,13
2146,5
2147,15
2148,19
2149,5
2150,13
2151,11
2152,16
2153,22
2154,15
2155,3
2156,17
2157,6
2158,13
2159,4
2160,8
2161,4
2162,15
2163,21
2164,11
2165,13
2166,13
2167,13
2168,1
2169,7
2170,1
2171,15
2172,23
2173,13
2174,6
2175,4
2176,15
2177,12
2178,22
2179,11
2180,23
2181,20
2182,4
2183,4
2184,5
2185,2
2186,22
2187,17
2188,5
2189,21
2190,22
2191,13
2192,17
2193,9
2194,9
2195,19
2196,15
2197,5
2198,4
2199,10
2200,10
2201,13
2202,21
2203,2
2204,5
2205,19
2206,11
2207,1
2208,5
2209,13
2210,13
2211,14
2212,13
2213,12
2214,4
2215,13
2216,9
2217,13
2218,18
2219,2
2220,7
2221,23
2222,5
2223,10
2224,6
2225,19
2226,10
2227,15
2228,18
2229,6
2230,19
2231,5
2232,23
2233,12
2234,1
2235,10
2236,19
2237,4
2238,1
2239,23
2240,7
2241,12
2242,1
2243,13
2244,2
2245,2
2246,12
2247,5
2248,2
2249,22
2250,13
2251,7
2252,19
2253,15
2254,2
2255,6
2256,5
2257,19
2258,6
2259,4
2260,6
2261,23
2262,23
2263,17
2264,5
2265,22
2266,5
2267,6
2268,16
2269,19
2270,4
2271,19
2272,4
2273,13
2274,10
2275,7
2276,3
2277,13
2278,15
2279,8
2280,2
2281,18
2282,6
2283,17
2284,15
2285,8
2286,23
2287,22
2288,10
2289,15
2290,4
2291,7
2292,4
2293,3
2294,10
2295,14
2296,16
2297,15
2298,19
2299,13
2300,13
2301,11
2302,3
2303,12
2304,15
2305,15
2306,5
2307,22
2308,9
2309,13
2310,13
2311,0
2312,4
2313,19
2314,6
2315,19
2316,4
2317,12
2318,19
2319,2
2320,5
2321,11
2322,21
2323,4
2324,15
2325,21
2326,13
2327,6
2328,19
2329,8
2330,7
2331,4
2332,10
2333,3
2334,19
2335,12
2336,23
2337,19
2338,15
2339,19
2340,23
2341,4
2342,19
2343,14
2344,12
2345,8
2346,4
2347,10
2348,6
2349,19
2350,7
2351,13
2352,15
2353,11
2354,4
2355,19
2356,4
2357,12
2358,5
2359,6
2360,2
2361,9
2362,4
2363,2
2364,1
2365,13
2366,9
2367,13
2368,5
2369,18
2370,8
2371,23
2372,3
2373,5
2374,5
2375,5
2376,20
2377,8
2378,5
2379,19
2380,5
2381,8
2382,21
2383,2
2384,12
2385,9
2386,8
2387,2
2388,19
2389,15
2390,7
2391,9
2392,5
2393,11
2394,19
2395,18
2396,13
2397,1
2398,17
2399,20
2400,13
2401,10
2402,19
2403,5
2404,11
2405,5
2406,7
2407,15
2408,6
2409,12
2410,23
2411,2
2412,3
2413,9
2414,19
2415,5
2416,12
2417,12
2418,23
2419,10
2420,0
2421,4
2422,10
2423,23
2424,11
2425,19
2426,6
2427,13
2428,2
2429,4
2430,22
2431,23
2432,10
2433,23
2434,4
2435,4
2436,15
2437,2
2438,7
2439,7
2440,12
2441,8
2442,2
2443,6
2444,9
2445,9
2446,23
2447,17
2448,17
2449,13
2450,15
2451,1
2452,5
2453,17
2454,4
2455,13
2456,9
2457,4
2458,10
2459,6
2460,19
2461,19
2462,4
2463,1
2464,3
2465,17
2466,5
2467,19
2468,15
2469,0
2470,1
2471,17
2472,19
2473,19
2474,13
2475,15
2476,19
2477,19
2478,4
2479,12
2480,10
2481,5
2482,6
2483,5
2484,22
2485,19
2486,23
2487,4
2488,4
2489,6
2490,19
2491,17
2492,18
2493,12
2494,10
2495,10
2496,8
2497,13
2498,19
2499,8
2500,4
2501,19
2502,6
2503,4
2504,19
2505,19
2506,23
2507,11
2508,12
2509,10
2510,8
2511,8
2512,5
2513,6
2514,6
2515,23
2516,8
2517,12
2518,15
2519,19
2520,10
2521,0
2522,17
2523,19
2524,13
2525,13
2526,12
2527,0
2528,19
2529,4
2530,15
2531,2
2532,13
2533,9
2534,6
2535,6
2536,15
2537,15
2538,10
2539,6
2540,6
2541,23
2542,15
2543,19
2544,13
2545,5
2546,4
2547,15
2548,12
2549,18
2550,4
2551,13
2552,6
2553,18
2554,15
2555,4
2556,8
2557,19
2558,5
2559,4
2560,13
2561,5
2562,3
2563,5
2564,10
2565,15
2566,3
2567,2
2568,1
2569,17
2570,17
2571,22
2572,4
2573,18
2574,12
2575,1
2576,6
2577,22
2578,20
2579,5
2580,1
2581,9
2582,5
2583,10
2584,12
2585,19
2586,5
2587,1
2588,23
2589,10
2590,5
2591,7
2592,23
2593,12
2594,22
2595,5
2596,16
2597,15
2598,5
2599,12
2600,4
2601,8
2602,19
2603,2
2604,11
2605,17
2606,19
2607,18
2608,15
2609,12
2610,22
2611,4
2612,4
2613,15
2614,4
2615,19
2616,4
2617,5
2618,15
2619,6
2620,13
2621,2
2622,4
2623,6
2624,13
2625,19
2626,5
2627,12
2628,14
2629,17
2630,9
2631,5
2632,4
2633,1
2634,23
2635,15
2636,10
2637,10
2638,6
2639,20
2640,7
2641,5
2642,23
2643,23
2644,1
2645,22
2646,7
2647,23
2648,19
2649,23
2650,23
2651,4
2652,17
2653,4
2654,5
2655,19
2656,15
2657,7
2658,19
2659,6
2660,21
2661,2
2662,18
2663,4
2664,1
2665,5
2666,19
2667,23
2668,18
2669,22
2670,4
2671,23
2672,12
2673,5
2674,2
2675,22
2676,12
2677,15
2678,4
2679,4
2680,5
2681,4
2682,2
2683,13
2684,9
2685,19
2686,5
2687,2
2688,10
2689,2
2690,13
2691,4
2692,4
2693,19
2694,15
2695,0
2696,23
2697,1
2698,6
2699,12
2700,4
2701,8
2702,18
2703,6
2704,8
2705,19
2706,14
2707,11
2708,18
2709,20
2710,9
2711,12
2712,6
2713,13
2714,5
2715,19
2716,8
2717,4
2718,15
2719,4
2720,22
2721,12
2722,15
2723,16
2724,5
2725,13
2726,19
2727,16
2728,6
2729,4
2730,11
2731,12
2732,7
2733,13
2734,3
2735,4
2736,10
2737,23
2738,4
2739,12
2740,10
2741,8
2742,9
2743,12
2744,13
2745,10
2746,21
2747,5
2748,15
2749,21
2750,3
2751,15
2752,15
2753,9
2754,13
2755,5
2756,19
2757,4
2758,12
2759,20
2760,17
2761,23
2762,2
2763,4
2764,13
2765,15
2766,19
2767,13
2768,11
2769,19
2770,13
2771,2
2772,2
2773,2
2774,10
2775,19
2776,14
2777,19
2778,9
2779,8
2780,4
2781,0
2782,6
2783,19
2784,18
2785,5
2786,16
2787,21
2788,15
2789,11
2790,4
2791,10
2792,18
2793,3
2794,14
2795,19
2796,6
2797,2
2798,18
2799,13
2800,5
2801,22
2802,19
2803,19
2804,20
2805,5
2806,22
2807,13
2808,18
2809,12
2810,18
2811,22
2812,5
2813,23
2814,13
2815,8
2816,19
2817,5
2818,6
2819,10
2820,12
2821,13
2822,10
2823,12
2824,6
2825,15
2826,15
2827,15
2828,15
2829,15
2830,10
2831,10
2832,4
2833,19
2834,8
2835,5
2836,4
2837,19
2838,19
2839,9
2840,13
2841,8
2842,15
2843,4
2844,6
2845,6
2846,15
2847,18
2848,4
2849,8
2850,2
2851,15
2852,0
2853,10
2854,19
2855,17
2856,17
2857,7
2858,19
2859,19
2860,2
2861,10
2862,4
2863,10
2864,0
2865,2
2866,2
2867,1
2868,15
2869,10
2870,13
2871,5
2872,5
2873,12
2874,12
2875,22
2876,23
2877,8
2878,2
2879,10
2880,21
2881,23
2882,6
2883,21
2884,19
2885,19
2886,2
2887,22
2888,4
2889,23
2890,21
2891,5
2892,1
2893,12
2894,19
2895,23
2896,12
2897,13
2898,13
2899,4
2900,4
2901,15
2902,4
2903,10
2904,5
2905,21
2906,4
2907,3
2908,15
2909,11
2910,20
2911,18
2912,4
2913,4
2914,4
2915,8
2916,19
2917,19
2918,7
2919,5
2920,22
2921,12
2922,1
2923,6
2924,12
2925,4
2926,5
2927,13
2928,5
2929,7
2930,13
2931,19
2932,12
2933,0
2934,15
2935,19
2936,4
2937,6
2938,19
2939,9
2940,4
2941,8
2942,11
2943,10
2944,19
2945,15
2946,19
2947,13
2948,6
2949,15
2950,6
2951,19
2952,5
2953,19
2954,10
2955,17
2956,4
2957,6
2958,13
2959,19
2960,15
2961,13
2962,7
2963,20
2964,12
2965,21
2966,5
2967,19
2968,19
2969,7
2970,15
2971,17
2972,6
2973,9
2974,3
2975,13
2976,4
2977,19
2978,12
2979,15
2980,4
2981,15
2982,16
2983,7
2984,18
2985,6
2986,19
2987,5
2988,21
2989,8
2990,5
2991,11
2992,4
2993,4
2994,17
2995,21
